rank	ikey	smi	dist	name	form
6	FRXZIFVYTNMCHF-UHFFFAOYSA-N	NC(=O)c1cc(O)ccc1O	0.37796592591896605	146	C7H7NO3
7	NBGAYCYFNGPNPV-UHFFFAOYSA-N	NOc1ccccc1C(=O)O	0.3858834296218202	146	C7H7NO3
8	NVDJVEQITUWZDT-UHFFFAOYSA-N	COc1ccc(C(=O)O)cn1	0.4327438356997638	146	C7H7NO3
9	HBROZNQEVUILML-UHFFFAOYSA-N	O=C(NO)c1ccccc1O	0.4411296543149824	146	C7H7NO3
10	SYDNSSSQVSOXTN-UHFFFAOYSA-N	Cc1ccc(O)c([N+](=O)[O-])c1	0.5987739351218534	146	C7H7NO3
11	PIIZYNQECPTVEO-UHFFFAOYSA-N	Cc1cc(O)ccc1[N+](=O)[O-]	0.6431935750150457	146	C7H7NO3
12	JTLUWNHUNIMIFA-UHFFFAOYSA-N	NC(=O)C1=C(C=O)C=CCO1	0.7101866390348908	146	C7H7NO3
13	JKTYGPATCNUWKN-UHFFFAOYSA-N	O=[N+]([O-])c1ccc(CO)cc1	0.719022142419017	146	C7H7NO3
14	BNUHAJGCKIQFGE-UHFFFAOYSA-N	COc1ccc([N+](=O)[O-])cc1	0.7831963633484386	146	C7H7NO3
0	MHWYRGPPKCKIQY-UHFFFAOYSA-N	CC(NC(C(=O)O)C(C)C)C(=O)O	0.4196996758428382	157	C8H15NO4
1	IJKKTQLUXOILBQ-UHFFFAOYSA-N	CC(O)C(=O)NC(C(=O)O)C(C)C	0.447409056041972	157	C8H15NO4
2	MXWMFBYWXMXRPD-UHFFFAOYSA-N	CC(C)(C)OC(=O)CC(N)C(=O)O	0.5682984254288419	157	C8H15NO4
3	YAFMZZZZHXVTEJ-UHFFFAOYSA-N	CC(O)CCCC(O)=NCC(=O)O	0.5721188171169143	157	C8H15NO4
4	MBBNCIKYWHIZGN-UHFFFAOYSA-N	CCCCC(NCC(=O)O)C(=O)O	0.5744672884168726	157	C8H15NO4
5	WTIGXLNNRAGPIV-UHFFFAOYSA-N	C[N+](C)(C)C(CCC(=O)O)C(=O)[O-]	0.5936681470429207	157	C8H15NO4
6	MRWDIRTUXFYBHJ-UHFFFAOYSA-N	CCC(O)CCC(O)=NCC(=O)O	0.6085112510346706	157	C8H15NO4
7	YQMRIHFIEQHCOJ-UHFFFAOYSA-N	CCCCC(O)C(O)=NCC(=O)O	0.6095869051305397	157	C8H15NO4
8	AYNJYFWPCLXDNL-UHFFFAOYSA-N	CCCC(O)CC(O)=NCC(=O)O	0.6157311463659154	157	C8H15NO4
9	GZDWTPRPLBRISA-UHFFFAOYSA-N	CN1C2CCC1(O)C(O)C(O)C2O	0.7068397914755785	157	C8H15NO4
10	JDVVGAQPNNXQDW-UHFFFAOYSA-N	OC1CN2CCC(O)C2C(O)C1O	0.7215210807945565	157	C8H15NO4
0	LOIYMIARKYCTBW-UHFFFAOYSA-N	O=C(O)C=Cc1c[nH]cn1	0.3594720651617753	188	C6H6N2O2
1	RBYJWCRKFLGNDB-UHFFFAOYSA-N	Cc1cnc(C(=O)O)cn1	0.5999193897015547	188	C6H6N2O2
2	IYCHDNQCHLMLJZ-UHFFFAOYSA-N	O=C(NO)c1cccnc1	0.6127496781449973	188	C6H6N2O2
3	UDTVJEZIOILIRG-UHFFFAOYSA-N	NC(=O)c1cnccc1O	0.6180596149022879	188	C6H6N2O2
4	BOOMHTFCWOJWFO-UHFFFAOYSA-N	Nc1cccnc1C(=O)O	0.6572680804826274	188	C6H6N2O2
5	KPIVDNYJNOPGBE-UHFFFAOYSA-N	Nc1ncccc1C(=O)O	0.657290873438735	188	C6H6N2O2
6	NGPNYDVHEUXWIA-UHFFFAOYSA-N	NC(=O)c1ccc(=O)[nH]c1	0.6780696190600264	188	C6H6N2O2
7	IZDSWWYQJKEPQW-UHFFFAOYSA-N	NC(=O)n1ccccc1=O	0.7738258309872175	188	C6H6N2O2
8	USSFUVKEHXDAPM-UHFFFAOYSA-N	NC(=O)c1ccc[n+]([O-])c1	0.7844819764040131	188	C6H6N2O2
9	VBEGHXKAFSLLGE-UHFFFAOYSA-N	O=[N+]([O-])Nc1ccccc1	0.8458858836875389	188	C6H6N2O2
10	TYMLOMAKGOJONV-UHFFFAOYSA-N	Nc1ccc([N+](=O)[O-])cc1	0.8535864251383326	188	C6H6N2O2
11	DNSSEQBYSHSUGR-UHFFFAOYSA-N	N#CCCn1ccc(=O)o1	0.8601198095190523	188	C6H6N2O2
12	PTPLXVHPKMTVIW-UHFFFAOYSA-N	[O-][N+](=NO)c1ccccc1	0.860977434291614	188	C6H6N2O2
13	XJCVRTZCHMZPBD-UHFFFAOYSA-N	Nc1cccc([N+](=O)[O-])c1	0.8642777362092043	188	C6H6N2O2
14	HGFVJSMTWKYHDQ-UHFFFAOYSA-N	Nc1cccc(ON=O)c1	0.8673034109370954	188	C6H6N2O2
